SCL32-CDL02:CTL11-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:CTL11-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-CDL02:CTL11-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL32-BL02:CM01-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM01-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM02-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM02-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM03-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM03-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM04-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM04-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM05-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM05-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM06-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM06-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM07-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM07-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM08-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM08-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM09-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM09-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM10-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM10-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM11-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM11-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM12-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM12-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

SCL32-BL02:CM13-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
SCL32-BL02:CM13-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

P2DT-BL04:CM01-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5
P2DT-BL04:CM01-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=32,	LOLO=30,	HYST=5,	AFTC=5

#####[Component=PressureGroup]#####
Component=HWRAP2DT:PressureGroup
SCL32-CDL02:VBx01-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx01-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx01-PT7503:PresR,	HIHI=1.4,	HIGH=1.2,	LOW=1,	    LOLO=0.8,	HYST=3,	AFTC=1
SCL32-CDL02:VBx01-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx01-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx01-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx02-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx02-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx02-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2, 	HYST=3,	AFTC=1
SCL32-CDL02:VBx02-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx02-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx03-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx03-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx03-PT7503:PresR,	HIHI=1.4,	HIGH=1.2,	LOW=1,	    LOLO=0.8,	HYST=3,	AFTC=1
SCL32-CDL02:VBx03-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx03-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
